Status,Age Group,Education,Industry,Location,AI Risk,Years of Experience,Monthly Salary (INR),Date Recorded
UNEMPLOYED,18-24,Bachelors,Retail,Mumbai,high,16.0,33800.0,2/16/2028
UNEMPLOYED,18 to 24,PhD,Education,Bangalore,medium,2.0,42700.0,2/17/2028
Employed,45-54,Bachelors,Education,Hyderabad,high,8.0,50900.0,2/19/2028
Employed,18 to 24,Bachelors,Technology,rural,moderate,16.0,89900.0,2/20/2028
EMPLOYED,45-54,High School,Healthcare,Mumbai,HIGH,16.0,77200.0,2/21/2028
EMPLOYED,45-54,PhD,Healthcare,suburban,high,16.0,17800.0,2/22/2028
Employed,18 to 24,Bachelor's,Retail,Bangalore,moderate,16.0,22700.0,2/23/2028
Employed,18 to 24,Bachelors,Tech ,suburban,HIGH,16.0,46700.0,2/24/2028
Unemployed,25_34,PhD,Retail,Bangalore,HIGH,16.0,50900.0,2/25/2028
Unemployed,25_34,Master,Healthcare,Delhi,medium,10.0,77200.0,2/26/2028
employed,18-24,Master,Technology,rural,low,16.0,63500.0,2/28/2028
EMPLOYED,18-24,Diploma,Finance,suburban,low,16.0,16100.0,2/29/2028
Employed,35 - 44,Master,Retail,Bangalore,HIGH,16.0,77200.0,3/2/2028
EMPLOYED,55+,Diploma,Technology,Bangalore,high,8.0,51100.0,3/3/2028
employed,18 to 24,Ph.D, Fintech,Urban,low,24.0,77200.0,3/5/2028
UNEMPLOYED,18-24,PhD,Finance,rural,moderate,8.0,61500.0,3/8/2028
unemployed,55+,high school,Healthcare,Delhi,HIGH,3.0,77200.0,3/9/2028
EMPLOYED,35 - 44,Diploma,Retail,Bangalore,high,2.0,56700.0,3/10/2028
Employed,25-34,High School,Retail,urban,HIGH,16.0,42400.0,3/11/2028
Employed,55+,Bachelors,Retail,Bangalore,high,16.0,69700.0,3/12/2028
Unemployed,35 - 44,Masters,Retail,urban,HIGH,22.0,49600.0,3/14/2028
Unemployed,55+,Master,Retail,Bangalore,low,16.0,77200.0,3/15/2028
UNEMPLOYED,25_34,Bachelors, Fintech,Delhi,medium,7.0,24100.0,3/16/2028
unemployed,25_34,Ph.D,Technology,Mumbai,high,16.0,77200.0,3/17/2028
Employed,35 - 44,Masters, Fintech,Bangalore,high,16.0,32900.0,3/18/2028
Unemployed,18 to 24,PhD,Education,urban,medium,14.0,77200.0,3/21/2028
Employed,18 to 24,Bachelors,Technology,Mumbai,low,16.0,77200.0,3/22/2028
employed,45-54,Masters,Retail,Urban,low,27.0,77200.0,3/23/2028
employed,18 to 24,Bachelors,Healthcare,urban,medium,1.0,77200.0,3/24/2028
Employed,18 to 24,Bachelors,Education,Bangalore,low,16.0,25900.0,3/25/2028
Employed,35 - 44,Master,Retail,Bangalore,medium,16.0,32600.0,3/26/2028
Employed,18 to 24,High School,Tech ,rural,medium,16.0,98400.0,3/27/2028
UNEMPLOYED,18 to 24,Bachelors,Health,Bangalore,low,16.0,96200.0,3/29/2028
Employed,25-34,Ph.D,Tech ,Mumbai,low,7.0,77200.0,3/30/2028
Employed,18-24,Diploma,Retail,suburban,low,26.0,71700.0,3/31/2028
Unemployed,18 to 24,high school,Retail,Urban,low,16.0,53400.0,4/2/2028
Employed,35 - 44,Bachelor's,Technology,Hyderabad,low,27.0,77200.0,4/3/2028
employed,45-54,Bachelor's,Retail,Bangalore,low,16.0,78200.0,4/5/2028
UNEMPLOYED,18-24,Diploma,Retail,urban,low,16.0,48400.0,4/6/2028
Employed,18 to 24,Bachelors,Retail,Mumbai,low,21.0,15000.0,4/7/2028
Employed,18 to 24,Bachelor's,Retail,Bangalore,HIGH,16.0,77400.0,4/8/2028
Employed,55+,Bachelors,Finance,Delhi,HIGH,7.0,14300.0,4/10/2028
unemployed,18-24,Ph.D,Healthcare,Urban,low,16.0,63800.0,4/11/2028
employed,18 to 24,PhD,Technology,Urban,low,16.0,88000.0,4/12/2028
Unemployed,18 to 24,PhD,Technology,suburban,low,16.0,70700.0,4/13/2028
EMPLOYED,18 to 24,PhD,Finance,urban,low,2.0,77200.0,4/14/2028
EMPLOYED,25-34,Bachelors,Retail,Hyderabad,HIGH,16.0,77200.0,4/15/2028
Unemployed,45-54,Bachelor's,Technology,urban,high,5.0,77200.0,4/16/2028
Employed,18-24,Bachelors,Health,Urban,medium,26.0,77200.0,4/17/2028
employed,18 to 24,Bachelors,Tech ,Bangalore,low,28.0,77200.0,4/18/2028
UNEMPLOYED,25_34,Ph.D,Health,urban,high,24.0,26900.0,4/19/2028
employed,18 to 24,PhD,Retail,Delhi,HIGH,1.0,59700.0,4/20/2028
Unemployed,35 - 44,PhD,Technology,Delhi,HIGH,9.0,24900.0,4/21/2028
Employed,25_34,Bachelors,Retail,urban,high,16.0,50200.0,4/22/2028
UNEMPLOYED,18 to 24,PhD,Tech ,Urban,low,16.0,28100.0,4/23/2028
employed,18 to 24,Masters,Tech ,Bangalore,moderate,16.0,35900.0,4/24/2028
unemployed,25_34,Diploma, Fintech,Urban,moderate,29.0,45100.0,4/25/2028
employed,55+,High School,Health,Bangalore,high,16.0,77200.0,4/26/2028
Employed,18-24,Masters,Retail,Mumbai,low,0.0,63700.0,4/27/2028
UNEMPLOYED,18 to 24,Masters,Education,Urban,HIGH,16.0,55100.0,4/29/2028
Employed,25_34,Ph.D,Health,rural,high,15.0,77200.0,5/1/2028
Unemployed,18-24,Ph.D, Fintech,urban,high,20.0,34900.0,5/2/2028
Employed,18 to 24,Masters,Retail,Delhi,HIGH,16.0,17300.0,5/3/2028
UNEMPLOYED,18 to 24,PhD,Health,Delhi,HIGH,16.0,90700.0,5/4/2028
UNEMPLOYED,55+,Bachelor's,Retail,urban,low,5.0,74400.0,5/6/2028
Employed,55+,Ph.D,Finance,suburban,low,22.0,82800.0,5/10/2028
Employed,35 - 44,high school,Technology,suburban,moderate,1.0,26000.0,5/11/2028
Unemployed,35 - 44,high school,Healthcare,rural,moderate,20.0,77200.0,5/13/2028
Unemployed,18 to 24,Bachelors,Healthcare,rural,low,16.0,47400.0,5/14/2028
unemployed,45-54,PhD,Retail,Delhi,low,21.0,43600.0,5/15/2028
employed,45-54,Bachelors,Retail,Hyderabad,HIGH,16.0,13400.0,5/17/2028
Unemployed,18 to 24,Ph.D,Finance,Bangalore,medium,14.0,94300.0,5/18/2028
unemployed,55+,Bachelor's,Education,Mumbai,moderate,28.0,97000.0,5/19/2028
Unemployed,25-34,High School,Retail,Mumbai,high,13.0,62100.0,5/20/2028
UNEMPLOYED,18 to 24,Masters,Technology,Urban,low,17.0,92500.0,5/22/2028
EMPLOYED,25-34,Master,Health,Bangalore,high,16.0,52700.0,5/24/2028
employed,45-54,PhD,Finance,Delhi,high,10.0,74700.0,5/25/2028
Unemployed,18 to 24,Bachelor's,Tech ,suburban,high,28.0,27700.0,5/29/2028
Employed,35 - 44,Master,Retail,rural,moderate,7.0,25500.0,5/31/2028
Employed,18-24,Bachelors,Health,Bangalore,high,14.0,84900.0,6/3/2028
Employed,18 to 24,high school,Healthcare,Mumbai,low,21.0,77200.0,6/4/2028
Unemployed,18 to 24,High School,Finance,Hyderabad,high,27.0,51100.0,6/5/2028
Employed,18-24,Bachelor's,Retail,Bangalore,high,11.0,86200.0,6/6/2028
EMPLOYED,18 to 24,Bachelors,Retail,Urban,low,16.0,26600.0,6/9/2028
EMPLOYED,25-34,Ph.D,Healthcare,Mumbai,medium,26.0,49200.0,6/11/2028
Employed,18 to 24,Masters, Fintech,Bangalore,low,16.0,51200.0,6/14/2028
EMPLOYED,18-24,Ph.D,Retail,Bangalore,low,16.0,15400.0,6/15/2028
Employed,25_34,Bachelors,Retail,Delhi,low,12.0,14900.0,6/16/2028
Employed,35 - 44,Masters,Education,Bangalore,low,16.0,31600.0,6/20/2028
EMPLOYED,25_34,high school,Retail,Mumbai,high,22.0,92500.0,6/21/2028
UNEMPLOYED,25_34,High School,Retail,Bangalore,moderate,16.0,43300.0,6/22/2028
